TICKER,SETOR,DIVIDENDO,LIQUIDEZMEDIADIARIA,PVP,YELD,MEDIA_YIELD_12M,SOMA_YIELD_12M,SOMA_YIELD_ANO_CORRENTE,RENTABILIDADE,RENTABILIDADE_MES,VARIACAO_COTACAO_MES,COTACAO_FECHAMENTO,VPA,NUMERO_COTISTA,VOLATILITY
RDCI11,Indefinido,1.4400,,0,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,,114,
RDPD11,Papéis,0.3000,98337.21,1.0555,1.3200,4.0742,48.8900,29.4500,-0.4671,8.7721,7.3550,22.7700,33.9476,3141,54.16273264563
RECD11,Papéis,0.1042,15745.76,1.0215,0.9100,1.5933,4.7800,3.1000,13.1696,-3.2946,-4.1667,11.5000,,178,65.356895994694
RECM11,Papéis,0.1000,3326.05,0.8776,1.2800,1.4900,4.4700,3.5900,-10.7954,-7.6146,-8.7822,7.7900,,624,73.831478989703
RECR11,Papéis,0.9469,2078497.1,0.9044,1.2600,1.2325,14.7900,4.1500,13.7956,7.1550,5.8217,74.8900,89.8100,166963,17.266863930683
RECT11,Lajes Corporativas,0.3600,287871.86,0.3648,1.1100,1.1733,14.0800,3.7300,24.5779,20.4399,19.1176,32.4000,90.9800,54402,25.021241480233
RECX11,Fundo de Fundos,12.3698,2656.22,0.9381,18.1900,3.4425,41.3100,24.8200,28.1791,18.1900,0.0000,67.9900,73.6900,577,18.804582895583
REIT11,Papéis,2.4832,47.14,0.3416,2.7600,0.4308,5.1700,2.7600,-4.5429,-4.5429,-7.1068,90.0600,,66,111.46785942025
RELG11,Imóveis Industriais e Logísticos,0.6800,795534.71,0.6143,1.1500,0.5017,6.0200,3.7000,14.3018,-1.3366,-2.4583,59.1200,111.5000,4296,50.364698678467
RENV11,Serviços Financeiros Diversos,0.0210,9417.29,0.7796,0.3400,0.9425,3.7700,0.3400,-35.1169,-35.1169,-35.3368,6.2400,,514,119.94771394688
RFOF11,Fundo de Fundos,0.6500,390647,0.8945,1.1600,1.1050,13.2600,3.4800,-0.9657,-3.6037,-4.7091,55.8500,66.3200,4361,24.631244208432
RIFF11,Indefinido,0.0835,202425.52,0,1.1200,0.6756,6.0800,3.6400,3.4062,9.3507,8.1395,7.4400,,0,51.043769309918
RINV11,Indefinido,1.0500,265589.43,1.0774,1.0700,1.1550,13.8600,3.3500,7.8169,8.4831,7.3346,98.3400,,3854,11.469039196904
RMAI11,Lajes Corporativas,0.4800,16043.95,0.6351,0.6900,0.5908,7.0900,2.4900,-2.1995,-11.3591,-11.9666,69.5200,106.2900,1076,27.104596540952
RNDP11,Papéis,0.6900,10453.19,0.7227,1.6100,4.8750,58.5000,45.7600,127.7664,14.1351,12.3266,42.9200,56.0400,1292,133.63684769759
RNGO11,Lajes Corporativas,0.3800,35259.43,0.5365,0.9000,0.8667,10.4000,2.7100,2.0316,-1.0743,-1.9567,42.0900,83.7700,8231,16.64427574513
ROOF11,Fundo de Desenvolvimento,100.6517,727,1.6409,14.5900,1.5250,18.3000,14.5900,14.5900,14.5900,0.0000,689.7700,,79,181.46684583249
RPRI11,Papéis,1.0500,313647.86,0.9008,1.2700,1.1858,14.2300,3.7600,3.5569,8.3025,6.9443,82.7000,,4123,16.386436849823
RRCI11,Papéis,0.8500,104913.1,0.8087,1.2300,1.1983,14.3800,3.7300,10.0815,1.4795,0.2465,69.1400,89.6600,1880,18.170268423222
RSPD11,Fundo de Desenvolvimento,20.1327,662.81,1.0088,2.0300,0.4375,5.2500,3.3500,-3.4459,-12.9708,-14.7024,989.9900,1130.0991,137,199.51037543856
RURA11,Indefinido,0.0850,1831843,0.7746,1.1300,1.0158,12.1900,2.8900,1.5723,4.5934,3.4247,7.5500,10.1600,85522,22.688921030295
RVBI11,Fundo de Fundos,0.7000,810765.52,0.8769,1.1300,1.1258,13.5100,3.6000,9.9860,9.5281,8.3043,62.0800,73.1900,52179,17.669954514244
RZAG11,Indefinido,0.1200,1040099.62,0.9001,1.4600,1.3317,15.9800,4.3300,8.4788,4.7699,3.2622,8.2300,9.6100,78920,14.73307768985
RZAK11,Papéis,1.3000,1661642.52,0.9512,1.5900,1.4942,17.9300,5.4600,25.3150,8.7990,7.0962,81.9500,86.8400,44817,13.992967706683
RZAT11,Imóveis Industriais e Logísticos,1.1000,532169.29,0.8853,1.2700,1.2008,14.4100,3.7400,15.3926,11.2251,9.8303,86.7000,,36105,19.406114402421
RZEO11,Indefinido,46.3000,26.67,0.9567,19.4700,10.7150,21.4300,19.4700,17.1253,17.1253,-1.9626,237.7800,200.2200,152,208.50097340967
RZLC11,Papéis,10.6688,508177.57,1.0251,1.0700,1.2480,6.2400,3.2200,6.5928,2.1475,1.0661,1001.0700,,1,8.928331552142
RZTR11,Misto,1.0500,3391583,0.9323,1.2500,1.1242,13.4900,3.8600,3.0051,4.4997,3.2096,84.2500,96.6400,136894,16.17323325555
RZZR11,Imóveis Industriais e Logísticos,1.1630,9871.57,0.8103,0.8400,0.6042,7.2500,2.6100,-3.6583,6.4487,5.5619,137.9800,,423,64.120917583358
SADI11,Papéis,0.0950,360469.95,0.9232,1.1700,1.0800,12.9600,3.4700,1.6351,1.0457,-0.1229,8.1300,9.5000,10782,13.186844108157
SAPI11,Misto,0.1050,215417.19,0.9031,1.3200,1.1433,13.7200,4.0100,9.7149,10.9363,9.4911,7.9600,,2772,19.696035169361
SARE11,Misto,0.0260,2561487.62,0.6008,0.6800,0.6125,7.3500,1.8700,4.3465,5.3821,4.6703,3.8100,7.6900,30669,26.833131506285
SCPF11,Shoppings,0.0450,1537.14,0.1744,1.0600,0.0000,0.0000,1.4500,-12.3618,-8.0289,-8.9936,4.2500,11.8400,4678,32.991182143408
SDIL11,Imóveis Industriais e Logísticos,0.7500,1030917.86,1.0144,0.7600,0.8558,10.2700,6.1200,10.5144,2.8168,2.0412,98.9800,98.3300,63292,14.97024845606
SEED11,Indefinido,0.7000,221.43,1.1193,0.7000,0.4108,4.9300,2.7400,2.6415,0.7000,0.0000,100.0000,,129,23.115262835262
SEQR11,Misto,0.5823,107632.9,0.5205,1.2200,1.1900,14.2800,3.6700,4.3256,1.9444,0.7156,47.8500,93.7400,4910,14.207513915028
SHOP11,Shoppings,6.7510,674811.48,1.5413,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,,65,57.050691725766
SHPH11,Shoppings,5.3000,87939.19,0.9364,0.5700,0.5550,6.6600,1.7000,17.0581,3.5262,2.9395,935.7200,1015.5600,2150,37.222998961786
SHSO11,Indefinido,0.4200,,0,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,,8102,
SIGR11,Indefinido,1.2950,28.57,1.0288,0.0000,0.0000,0.0000,1.3200,,0.0000,0.0000,,,8051,5.904867546974
SJAU11,Imóveis Industriais e Logísticos,11.8800,1123.76,1.1885,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,,223,85.419912527231
SMRE11,Incorporações,1.0010,271743.24,0.8258,0.0000,1.0700,10.7000,3.3600,,0.0000,0.0000,,,1658,48.200332655829
SNAG11,Papéis,0.1100,1639370.29,0.9,1.1900,1.0683,12.8200,3.5400,-0.0904,1.2995,0.1082,9.2500,10.2000,110139,12.812413684805
SNCI11,Papéis,1.0000,335457.05,0.9413,1.1400,1.1525,13.8300,3.5500,16.7824,7.0966,5.8895,87.7400,95.6700,38776,16.535362145305
SNEL11,Fundo de Desenvolvimento,0.1000,485817.38,1.0984,1.1400,0.9192,11.0300,3.4800,7.8390,2.7865,1.6279,8.7400,,30482,94.1722793997
SNFF11,Fundo de Fundos,0.7200,536236.43,0.909,0.9800,1.0992,13.1900,3.0100,1.7571,10.7072,9.6328,73.7500,79.0800,28683,15.887989717468
SNFZ11,Misto,0.0600,27280.14,0.9949,0.6100,0.6717,4.0300,1.8300,1.1233,1.2260,0.6122,9.8600,9.8800,3589,13.236305860791
SNID11,Indefinido,0.1100,86500.24,0,1.1200,1.0450,12.5400,3.3300,9.1467,3.4373,2.2917,9.8200,,0,18.439174267644
SNLG11,Imóveis Industriais e Logísticos,0.3000,362644.1,0.8694,1.1400,0.6992,8.3900,1.1400,4.0207,4.0207,2.8482,26.3600,,3730,28.834804786091
SNME11,Indefinido,0.1100,34851.29,1.0284,1.2100,1.1225,13.4700,3.6400,-2.8226,1.4327,0.2200,9.1100,,3665,19.800753294116
SOLR11,Imóveis Comerciais - Outros,4.7708,4931882,1.1167,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,,50,183.2862900885
SPDE11,Indefinido,43.0000,2533.3,1.0365,3.3900,2.5220,12.6100,5.0700,13.2331,14.2607,10.5142,1266.6700,,120,60.416562381846
SPMO11,Indefinido,0.4300,335334,1.0694,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,,14,26.131068162865
SPTW11,Lajes Corporativas,0.4200,52739,0.586,1.2700,1.1333,13.6000,3.9200,-0.7028,0.5720,-0.6892,33.1400,58.3600,20507,22.717357737213
SPVJ11,Shoppings,0.1377,,0,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,30.9500,25,
SPXS11,Indefinido,0.0910,976128.52,0.9134,1.1000,1.1475,13.7700,3.6400,4.3126,9.8338,8.6387,8.3000,,19766,19.919702091716
SRVD11,Indefinido,0.2000,233.91,5.5556,2.2900,0.0000,0.0000,3.3000,-7.7281,-7.7281,-9.7938,8.7500,1.1853,106,375.97518630918
STRX11,Fundo de Desenvolvimento,0.8600,1120,1.1196,0.5400,0.2583,3.1000,1.6700,1.2016,0.5400,0.0000,158.9000,141.9200,109,1.709960386589
TCPF11,Misto,1.3100,,0.367,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,,52,
TELM11,Indefinido,0.1000,47180,1.0111,1.0000,1.1233,3.3700,2.6700,2.6934,2.1234,1.1122,10.0000,,106,11.021043312079
TEPP11,Lajes Corporativas,0.9500,293898.24,0.8626,1.1800,1.0708,12.8500,3.2400,3.5192,8.9735,7.7026,80.5400,97.0800,28619,14.389633032055
TGAR11,Fundo de Desenvolvimento,1.0000,5195626.81,0.8039,1.2500,1.1875,14.2500,3.8100,-9.2432,2.2624,0.9999,79.8000,113.9000,163931,21.143237437154
TJKB11,Indefinido,3.2700,2049.81,0.9657,1.2300,0.7508,9.0100,2.4800,1.3223,3.6255,2.3664,266.9000,,223,170.08959411201
TMPS11,Fundo de Fundos,0.7700,256384.43,0.9153,1.0100,1.2950,15.5400,4.3100,2.8906,1.4774,0.4627,75.9900,,1999,20.111254570574
TOPP11,Imóveis Comerciais - Outros,0.8400,422441.71,0.7466,1.1900,1.1360,5.6800,3.5800,7.5943,6.1122,4.8643,70.7100,,5152,37.968470624677
TORD11,Misto,0.0049,33377.24,0.1201,0.5700,0.5700,0.5700,0.5700,-84.4721,-84.4721,-84.5601,0.8600,13.9400,70817,31.278199076639
TRBL11,Imóveis Industriais e Logísticos,0.6200,448193.62,0.6588,1.0100,0.9067,10.8800,2.9500,-9.9080,1.5893,0.5735,61.3800,,52384,31.843186014859
TRNT11,Lajes Corporativas,0.0700,12481.05,0.5371,0.0600,0.5300,0.5300,0.7100,,0.0000,0.0000,112.6800,197.6400,567,50.709376991096
TRXB11,Fundo de Desenvolvimento,1.0000,3165.95,1.1297,0.8500,1.4433,17.3200,6.9700,2.5028,0.8069,-0.0427,117.0000,,418,79.60046205806
TRXF11,Imóveis Comerciais - Outros,0.9300,6466805.52,0.9855,0.9200,1.0675,12.8100,4.4000,8.2944,3.8651,2.9182,101.5700,102.3400,182867,14.363145228088
TRXY11,Outros,0.1100,215430.95,1.0399,1.1300,2.0250,4.0500,4.0500,4.8538,1.3379,0.2055,9.7500,,465,28.348369344504
TSER11,Lajes Corporativas,1.0000,9.62,1.0079,1.0000,0.5717,6.8600,3.0100,3.1433,2.1016,1.0907,100.1000,,21,178.2043289001
TVRI11,Agências de Bancos,1.0300,883750,0.8921,1.1900,1.0800,12.9600,3.6000,4.2583,6.1366,4.8884,86.4700,,63416,17.029309688122
URHF11,Outros,1.2500,240,0.9455,1.4100,1.6729,11.7100,4.4000,-1.9745,2.8352,1.4054,88.7500,,176,154.4242902533
URPR11,Papéis,0.8200,953631,0.6148,1.5400,1.3975,16.7700,4.5200,-2.6643,-4.2977,-5.7492,53.2800,98.8700,74169,22.639987564553
VANG11,Indefinido,1.0000,34698.67,0,0.9800,0.9850,5.9100,2.9600,4.3396,0.9800,0.0000,102.0000,,0,7.696180577868
VCJR11,Papéis,0.9500,1279887.67,0.9095,1.2100,1.1267,13.5200,3.8300,5.2004,11.6029,10.2686,78.8200,92.8600,31991,19.07729251432
VCRA11,Indefinido,0.9600,657528.05,0.6422,1.6000,1.4625,17.5500,4.8200,-5.1739,1.3968,-0.2000,59.8800,104.1500,10888,25.611743411105
VCRI11,Papéis,0.0850,139353.14,0.7748,1.2700,1.2300,14.7600,3.7500,-2.3172,9.0725,7.7047,6.7100,9.3700,10503,18.511513936817
VCRR11,Imóveis Residenciais,0.5000,194409.9,0.4416,0.8900,0.9708,11.6500,2.7900,-4.1414,-1.0371,-1.9101,56.4900,127.7100,3940,25.874728985561
VGHF11,Misto,0.0900,2584905.24,0.9248,1.2500,1.1267,13.5200,3.7600,0.0552,4.7414,3.4483,7.2000,8.3800,399539,19.353761235599
VGIA11,Indefinido,0.1200,1210222.81,0.8964,1.4400,1.4058,16.8700,4.2200,12.5193,7.7800,6.2500,8.3300,9.6500,168485,17.035449067336
VGII11,Tecidos. Vestuário e Calçados,4.8182,369002,1.1338,5.3300,0.8025,9.6300,5.3300,5.3300,5.3300,0.0000,90.4700,,7,20.703252888962
VGIP11,Papéis,0.9100,1122937.95,0.912,1.1200,1.0858,13.0300,3.4300,20.2000,7.5852,6.3936,81.0400,88.7300,85405,20.42619156608
VGIR11,Papéis,0.1100,3757364.1,0.9836,1.1900,1.1825,14.1900,3.6300,14.6848,5.1605,3.9238,9.2700,9.7400,249578,13.012923033319
VGRI11,Misto,0.1500,562528.19,0.774,2.1200,1.8627,20.4900,6.2900,-2.7895,1.8319,-0.2821,7.0700,,9768,29.696516473545
VIDS11,Fundo de Desenvolvimento,2.8471,,0.9926,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,,199,0.455367078126
VIFI11,Fundo de Fundos,0.0700,30.26,0.8733,1.0100,0.9258,11.1100,2.9300,-1.4316,-6.6362,-7.5697,6.9600,7.9700,5521,19.191652890619
VIGT11,Indefinido,0.1000,273456.19,0,0.2600,0.8575,10.2900,0.9300,-33.7743,23.9316,23.6102,37.8000,,0,52.495174282673
VILG11,Imóveis Industriais e Logísticos,0.6600,1473468.67,0.7422,0.8500,0.7900,9.4800,2.6400,6.3912,10.4153,9.4847,77.3400,112.7300,147824,20.149821349167
VINO11,Lajes Corporativas,0.0500,402094.24,0.5116,1.0500,0.9575,11.4900,3.1600,1.6947,3.2231,2.1505,4.7500,10.3400,151167,25.40806225292
VISC11,Shoppings,0.8000,3370921.14,0.8272,0.8100,0.8300,9.9600,2.5000,8.6547,5.1666,4.3216,98.4900,125.0900,345645,18.772325211314
VIUR11,Misto,0.0670,487488.43,0.6093,1.3300,1.1417,13.7000,3.8300,-6.0053,1.3300,0.0000,5.0400,8.8300,46867,23.300139415408
VJFD11,Papéis,0.7500,3889.59,0.9467,0.4800,0.2000,2.4000,1.4400,1.4469,0.4800,0.0000,155.0200,163.7500,96,15.282984050298
VLIQ11,Indefinido,5.0419,,0,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,,8102,
VLOL11,Lajes Corporativas,16.3034,160238.13,1.5358,0.0000,0.0000,0.0000,1.9900,,0.0000,0.0000,,111.0600,8102,9.894248404735
VOTS11,Papéis,0.5800,4210,0.8091,0.7800,1.0092,12.1100,3.0100,9.1442,4.4018,3.5938,74.3700,93.7800,642,37.881042630941
VPPR11,Lajes Corporativas,0.0700,86504.43,0.3231,0.5300,0.3417,4.1000,0.5300,-8.5456,-8.5456,-9.0278,13.1000,,41105,15.782568471274
VRTA11,Papéis,0.8500,1408680.62,0.9621,1.0900,1.0650,12.7800,3.3100,5.2083,3.3020,2.1882,77.9900,86.7900,115716,16.219795507001
VRTM11,Misto,0.0900,363288.62,0.7673,1.3700,1.1367,13.6400,4.1900,-1.1746,7.0833,5.6361,6.5600,,11830,43.997357220116
VSEC11,Papéis,2.0489,2.5,0.0033,0.0000,0.0000,0.0000,138.0000,,0.0000,0.0000,,,8102,904.16497556217
VSHO11,Shoppings,0.6500,201094.19,0.6873,1.0200,0.9558,11.4700,3.1200,-0.0524,2.3975,1.3636,63.9300,103.8600,3419,19.97017122663
VSLH11,Papéis,0.0300,105762.67,0.2839,1.0400,1.1925,14.3100,3.0900,-6.6066,1.0400,0.0000,2.8800,9.9700,72779,21.129190427628
VTLT11,Imóveis Industriais e Logísticos,0.9700,61833.24,0.8243,1.1800,1.0650,12.7800,3.4500,-3.5085,0.6515,-0.5223,81.9000,104.8100,5900,16.557950697526
VTPL11,Papéis,5.1100,1273.17,0.7152,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,,54,
VVCO11,Lajes Corporativas,11.1600,700522.43,0.976,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,,2859,16.424916974881
VVCR11,Papéis,0.1100,1170919.67,0.968,1.1000,0.9758,11.7100,3.5100,14.1924,8.3757,7.1966,9.9800,,2303,15.60735818618
VVMR11,Lajes Corporativas,0.1400,563994.9,0.7204,0.1600,0.6958,8.3500,0.3800,-4.6194,-3.1392,-3.2939,86.6100,,685,26.018452289409
VVPR11,Misto,0.8923,1249061.55,1.5907,0.8900,0.0000,0.0000,7.4500,14.4394,1.2956,0.4020,99.9000,98.0300,8102,3.425928713562
VVRI11,Indefinido,0.5191,43062.62,0.8483,1.0400,0.8308,9.9700,2.1100,-46.5380,-48.5326,-49.0624,49.9800,,165,69.426915962514
VXXV11,Fundo de Desenvolvimento,273.3500,66975,1.0212,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,,12,41.986536230865
WPLZ11,Shoppings,0.3200,7444.33,0.779,0.6500,0.6442,7.7300,1.9400,-4.6715,6.1838,5.4981,48.9300,66.7500,1648,44.667703543835
WSEC11,Indefinido,0.0862,4894.86,0.6784,1.2400,1.1050,13.2600,3.5200,-6.1349,-3.3366,-4.5205,6.9700,,542,35.215328243378
WTSP11B,Misto,0.0500,3852,0.6769,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,84.2100,210,6.669961288398
XPCA11,Indefinido,0.1000,791404.9,0.775,1.4500,1.0642,12.7700,3.0900,14.2059,2.9419,1.4706,6.9000,9.5100,99278,22.541347923555
XPCI11,Papéis,0.8400,1214939.14,0.911,1.1400,1.0875,13.0500,3.4200,1.9022,6.1339,4.9376,73.9600,86.9400,68539,18.698627043924
XPCM11,Lajes Corporativas,0.0200,11096.52,0.2587,0.2000,0.0000,0.0000,0.2000,-1.3415,-1.3415,-1.5385,10.2400,29.0400,18609,26.150855154251
XPHT11,Hotéis,0.4051,230869.59,0.6577,0.9300,0.8425,10.1100,10.1100,15.3653,16.9272,15.8498,43.4900,63.1300,1268,29.848886039472
XPID11,Indefinido,0.7000,458050.05,0,1.2900,1.1567,13.8800,3.8300,-4.7760,-0.2336,-1.5042,54.3500,,0,22.178722287756
XPIE11,Indefinido,1.0000,1237494.19,0,1.6000,1.3158,15.7900,4.7600,6.2995,-3.1155,-4.6412,62.4600,,0,17.676411711532
XPIN11,Imóveis Industriais e Logísticos,0.7400,357407,0.6708,1.0700,0.9750,11.7000,3.3400,11.5374,8.6083,7.4585,69.3000,105.2700,45028,15.862843924236
XPLG11,Imóveis Industriais e Logísticos,0.8200,3214657.24,0.9117,0.9000,0.8258,9.9100,2.6700,3.3824,3.6968,2.7719,91.5800,106.9200,342051,14.954546515144
XPML11,Shoppings,0.9200,12228072.52,0.8634,0.9400,0.9167,11.0000,2.8800,7.5577,1.2206,0.2780,97.3800,117.2500,582781,15.070162470782
XPPR11,Lajes Corporativas,0.0700,78639.38,0.2067,0.5300,0.3650,4.3800,0.5300,-8.5456,-8.5456,-9.0278,13.1000,60.6800,42867,21.622564743917
XPSF11,Fundo de Fundos,0.0600,683736.81,0.8475,1.0300,1.0367,12.4400,3.3200,-3.9312,3.8961,2.8369,5.8000,7.0800,62841,16.951708493993
XTED11,Lajes Corporativas,11.1600,17641.88,0.6771,,,,,,,,,28.0218,4098,29.460550469301
YUFI11,Fundo de Desenvolvimento,0.3646,5.17,0.5605,0.6100,0.2558,3.0700,2.2400,-31.5374,1.2053,0.5917,59.5000,,56,35.167574455976
YUFI11B,Indefinido,0.6331,,0,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,105.5322,0,
ZAGH11,Serviços Financeiros Diversos,0.0700,5236,1.0379,0.7800,0.5017,6.0200,2.1000,-28.0877,-12.1955,-12.8751,9.0000,,400,967.09723554645
ZAVC11,Indefinido,0.1300,8738.24,0.8961,0.0000,1.2850,12.8500,0.0000,,0.0000,0.0000,,,160,71.24569506236
ZAVI11,Indefinido,1.0500,230816.71,0.7235,1.0600,1.1367,13.6400,3.7800,4.8175,19.2798,18.0287,99.5100,,3353,41.445976464842
ZIFI11,Fundo de Desenvolvimento,3.3050,412.38,0.3396,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,,98,58.00348306158
